,ride_id,seat_number,payment_method,payment_receipt,travel_date,travel_time,travel_from,travel_to,car_type,max_capacity
47,5801,1X,Mpesa,TBJMRMKQLJ,19-04-18,5:20,Kisii,Nairobi,shuttle,11
99,5838,9,Mpesa,LYMKG9DII7,17-04-18,6:30,Kisii,Nairobi,shuttle,11
141,5861,3A,Mpesa,7BMTKUMKJZ,15-04-18,19:04,Kisii,Nairobi,Bus,49
172,5868,1X,Mpesa,OMKHFVAGHD,14-04-18,5:20,Kisii,Nairobi,shuttle,11
369,6015,1,Mpesa,VUA7IXPMKP,05-04-18,5:10,Kisii,Nairobi,shuttle,11
444,6127,1B,Mpesa,MKWNS24S9N,27-03-18,7:06,Kisii,Nairobi,Bus,49
491,6188,2B,Mpesa,PBPQWRMK3D,23-03-18,8:00,Kisii,Nairobi,Bus,49
666,6302,16B,Mpesa,U4E3MKPFL3,16-03-18,7:07,Kisii,Nairobi,Bus,49
696,6330,9,Mpesa,DMKAARIPUX,16-03-18,10:30,Kisii,Nairobi,shuttle,11
754,6348,7,Mpesa,VOXSQ8OMKY,16-03-18,8:50,Kisii,Nairobi,shuttle,11
786,6352,8,Mpesa,WHS1NZMKQV,16-03-18,8:10,Kisii,Nairobi,shuttle,11
929,6327,9,Mpesa,VP4IVMK9S9,16-03-18,10:40,Kisii,Nairobi,shuttle,11
1095,6404,2,Mpesa,ZJNMI9MKYF,15-03-18,7:30,Kisii,Nairobi,shuttle,11
1138,6408,1X,Mpesa,MKNF2KD0U2,15-03-18,6:50,Kisii,Nairobi,shuttle,11
1142,6408,6,Mpesa,EJ6BTPEHMK,15-03-18,6:50,Kisii,Nairobi,shuttle,11
1209,6384,22A,Mpesa,UCMKDTBA9F,15-03-18,7:06,Kisii,Nairobi,Bus,49
1473,6522,5,Mpesa,MK1VCQJUUU,13-03-18,8:10,Kisii,Nairobi,shuttle,11
1641,6566,10,Mpesa,PMK79CLMAA,12-03-18,8:40,Kisii,Nairobi,shuttle,11
1666,6567,5,Mpesa,RMK65BW48J,12-03-18,8:30,Kisii,Nairobi,shuttle,11
1688,6569,2,Mpesa,NIKOEYJMKO,12-03-18,8:00,Kisii,Nairobi,shuttle,11
1738,6575,15B,Mpesa,FDU9SMKGK1,12-03-18,19:04,Kisii,Nairobi,Bus,49
1755,6574,6,Mpesa,PYNMKXBHIJ,04-12-17,5:00,Keroka,Nairobi,shuttle,11
1906,6613,2,Cash,NDPMKLM9BG,11-03-18,5:20,Kisii,Nairobi,shuttle,11
1982,6632,1,Mpesa,ERQUWMK1BR,11-03-18,10:52,Kisii,Nairobi,shuttle,11
2016,6598,3B,Mpesa,MDMKTXUUWJ,05-12-17,7:12,Migori,Nairobi,Bus,49
2085,6642,9,Mpesa,PHMKZNKFRO,11-03-18,9:40,Kisii,Nairobi,shuttle,11
2227,6655,11A,Mpesa,88MK4L2NE7,05-12-17,7:04,Homa Bay,Nairobi,Bus,49
2231,6618,11A,Mpesa,YMKFVDLSLD,05-12-17,7:15,Migori,Nairobi,Bus,49
2236,6661,1X,Mpesa,HMKHQEROZV,11-03-18,8:40,Kisii,Nairobi,shuttle,11
2683,6753,18B,Mpesa,EATQMK9INK,06-12-17,7:06,Kijauri,Nairobi,Bus,49
2766,6762,1X,Mpesa,MKZOPZOJWF,09-03-18,10:52,Kisii,Nairobi,shuttle,11
2826,6775,4,Mpesa,JVRJXMKUO2,09-03-18,10:40,Kisii,Nairobi,shuttle,11
2978,6800,1X,Mpesa,QWVFTGSMKD,09-03-18,8:00,Kisii,Nairobi,shuttle,11
3082,6809,1,Mpesa,KMKMSFGZAH,09-03-18,7:30,Kisii,Nairobi,shuttle,11
3107,6778,21A,Mpesa,DOKM7JMKM1,07-12-17,7:12,Migori,Nairobi,Bus,49
3129,6813,7,Mpesa,GBCGMKFWDU,09-03-18,7:00,Kisii,Nairobi,shuttle,11
3408,6806,13A,Mpesa,NLMKBO8KBZ,07-12-17,7:15,Migori,Nairobi,Bus,49
3420,6778,15A,Mpesa,RW5MKYRRJO,07-12-17,7:12,Migori,Nairobi,Bus,49
3701,6907,4,Mpesa,ELDMKHZJAS,07-03-18,10:30,Kisii,Nairobi,shuttle,11
3752,6912,5,Mpesa,ALDMWMKBRK,07-03-18,9:40,Kisii,Nairobi,shuttle,11
3768,6916,1X,Mpesa,CIUGFMK3OJ,07-03-18,9:10,Kisii,Nairobi,shuttle,11
4139,6947,1,Mpesa,C0VJIMKHE5,06-03-18,9:40,Kisii,Nairobi,shuttle,11
4389,6985,20B,Mpesa,B6SGUDHMK6,09-12-17,7:04,Rongo,Nairobi,Bus,49
4626,7036,1,Mpesa,AWUSAFJMKI,06-03-18,5:00,Kisii,Nairobi,shuttle,11
4849,7070,10,Mpesa,ZJAFPXMKMK,05-03-18,8:30,Kisii,Nairobi,shuttle,11
